id_compra,id_cliente,data_compra,origem,destino,rota,empresa_onibus,valor_compra,qtd_passagens,tem_retorno
262,239,2021-01-11,Campinas,Fortaleza,Campinas para Fortaleza,Reunidas,111.1,1,sim
263,240,2016-04-14,Manaus,Sao Paulo,Manaus para Sao Paulo,Gontijo,85.58,1,sim
264,241,2023-09-01,Belo Horizonte,Recife,Belo Horizonte para Recife,Reunidas,73.39,1,sim
265,239,2023-09-05,Porto Alegre,Porto Alegre,Porto Alegre para Porto Alegre,Aguiabranca,214.76,2,sim
266,242,2023-09-23,Rio de Janeiro,Sao Paulo,Rio de Janeiro para Sao Paulo,Gontijo,31.14,1,sim
267,243,2023-12-17,Recife,Campinas,Recife para Campinas,Itapemirim,73.74,1,sim
268,244,2023-12-21,Belo Horizonte,Belo Horizonte,Belo Horizonte para Belo Horizonte,Catarinense,194.33,1,sim
269,245,2023-08-27,Fortaleza,Brasilia,Fortaleza para Brasilia,Princesa dos Campos,212.39,1,sim
270,235,2023-08-20,Campinas,Rio de Janeiro,Campinas para Rio de Janeiro,Catarinense,221.63,1,sim
271,246,2015-08-08,Campinas,Belo Horizonte,Campinas para Belo Horizonte,Expresso Brasileiro,185.82,2,sim
272,247,2023-10-27,Fortaleza,Curitiba,Fortaleza para Curitiba,Catarinense,50.01,1,sim
273,248,2021-08-06,Campinas,Curitiba,Campinas para Curitiba,Gontijo,240.63,1,sim
274,231,2021-08-19,Sao Paulo,Salvador,Sao Paulo para Salvador,Cometa,64.75,1,sim
275,249,2024-02-08,Brasilia,Sao Paulo,Brasilia para Sao Paulo,Catarinense,62.13,1,sim
276,250,2022-03-28,Rio de Janeiro,Brasilia,Rio de Janeiro para Brasilia,Itapemirim,350.5,3,sim
277,251,2023-04-10,Curitiba,Porto Alegre,Curitiba para Porto Alegre,Aguiabranca,71.96,1,sim
278,104,2023-11-04,Rio de Janeiro,Belo Horizonte,Rio de Janeiro para Belo Horizonte,Gontijo,133.04,2,sim
279,241,2023-11-03,Manaus,Manaus,Manaus para Manaus,Princesa dos Campos,73.39,1,sim
280,252,2023-11-15,Curitiba,Goiania,Curitiba para Goiania,Cometa,375.24,2,sim
281,253,2022-03-22,Campinas,Belo Horizonte,Campinas para Belo Horizonte,Cometa,109.74,1,sim
282,254,2022-03-03,Sao Paulo,Porto Alegre,Sao Paulo para Porto Alegre,Aguiabranca,70.77,1,sim
283,255,2022-10-02,Curitiba,Manaus,Curitiba para Manaus,Princesa dos Campos,48.81,1,sim
284,256,2022-10-22,Rio de Janeiro,Brasilia,Rio de Janeiro para Brasilia,Itapemirim,11.9,1,sim
285,257,2021-10-15,Sao Paulo,Rio de Janeiro,Sao Paulo para Rio de Janeiro,Itapemirim,23.4,1,sim
286,258,2021-10-09,Belo Horizonte,Curitiba,Belo Horizonte para Curitiba,Expresso Brasileiro,43.66,1,sim
287,259,2023-09-06,Manaus,Recife,Manaus para Recife,Gontijo,83.64,1,sim
288,260,2019-07-04,Porto Alegre,Brasilia,Porto Alegre para Brasilia,Gontijo,322.52,1,sim
289,261,2019-07-03,Belo Horizonte,Sao Paulo,Belo Horizonte para Sao Paulo,Gontijo,64.4,1,sim
290,262,2021-08-31,Goiania,Porto Alegre,Goiania para Porto Alegre,Cometa,29.35,1,sim
291,263,2021-09-02,Salvador,Brasilia,Salvador para Brasilia,Expresso Brasileiro,422.89,2,sim
292,264,2023-04-04,Fortaleza,Goiania,Fortaleza para Goiania,Reunidas,179.92,1,sim
293,265,2023-04-28,Goiania,Manaus,Goiania para Manaus,Reunidas,56.76,1,sim
294,266,2021-09-07,Goiania,Belo Horizonte,Goiania para Belo Horizonte,Expresso Brasileiro,187.57,1,sim
295,14,2022-10-25,Sao Paulo,Recife,Sao Paulo para Recife,Aguiabranca,44.11,1,sim
296,267,2019-12-18,Campinas,Salvador,Campinas para Salvador,Cometa,330.05,1,sim
297,10,2020-02-18,Goiania,Belo Horizonte,Goiania para Belo Horizonte,Catarinense,64.98,1,sim
298,3,2020-07-10,Fortaleza,Sao Paulo,Fortaleza para Sao Paulo,Cometa,37.35,1,sim
299,268,2020-07-13,Curitiba,Brasilia,Curitiba para Brasilia,Itapemirim,69.88,1,sim
300,3,2020-07-14,Belo Horizonte,Manaus,Belo Horizonte para Manaus,Reunidas,37.35,1,sim
301,269,2020-06-30,Curitiba,Manaus,Curitiba para Manaus,Itapemirim,129.36,1,sim
302,270,2023-12-26,Salvador,Curitiba,Salvador para Curitiba,Itapemirim,39.74,1,sim
303,271,2018-09-03,Rio de Janeiro,Rio de Janeiro,Rio de Janeiro para Rio de Janeiro,Aguiabranca,142.41,1,sim
304,129,2021-05-07,Belo Horizonte,Curitiba,Belo Horizonte para Curitiba,Gontijo,67.85,1,sim
305,272,2021-05-27,Sao Paulo,Porto Alegre,Sao Paulo para Porto Alegre,Cometa,42.86,1,sim
306,273,2021-05-06,Goiania,Campinas,Goiania para Campinas,Expresso Brasileiro,86.32,2,sim
307,274,2024-03-18,Brasilia,Campinas,Brasilia para Campinas,Princesa dos Campos,28.99,1,sim
308,275,2024-03-10,Porto Alegre,Salvador,Porto Alegre para Salvador,Aguiabranca,66.66,1,sim
309,276,2022-03-26,Brasilia,Curitiba,Brasilia para Curitiba,Reunidas,23.8,1,sim
310,14,2022-02-28,Manaus,Recife,Manaus para Recife,Cometa,84.73,2,sim
311,277,2018-03-08,Belo Horizonte,Curitiba,Belo Horizonte para Curitiba,Aguiabranca,31.05,1,sim
312,278,2020-02-22,Salvador,Sao Paulo,Salvador para Sao Paulo,Expresso Brasileiro,99.57,1,sim
313,279,2018-10-31,Salvador,Goiania,Salvador para Goiania,Gontijo,135.94,1,sim
314,280,2018-11-24,Belo Horizonte,Fortaleza,Belo Horizonte para Fortaleza,Gontijo,195.84,1,sim
315,281,2024-01-20,Brasilia,Curitiba,Brasilia para Curitiba,Catarinense,176.99,1,sim
316,282,2024-01-20,Campinas,Curitiba,Campinas para Curitiba,Itapemirim,183.98,1,sim
317,283,2024-01-01,Belo Horizonte,Fortaleza,Belo Horizonte para Fortaleza,Gontijo,109.08,1,sim
318,284,2024-01-04,Rio de Janeiro,Porto Alegre,Rio de Janeiro para Porto Alegre,Aguiabranca,63.7,1,sim
319,285,2022-05-22,Goiania,Brasilia,Goiania para Brasilia,Expresso Brasileiro,39.29,1,sim
320,286,2022-05-20,Belo Horizonte,Belo Horizonte,Belo Horizonte para Belo Horizonte,Gontijo,59.65,1,sim
321,287,2022-07-18,Manaus,Belo Horizonte,Manaus para Belo Horizonte,Reunidas,24.15,1,sim
322,288,2022-07-10,Goiania,Recife,Goiania para Recife,Itapemirim,191.31,1,sim
323,289,2022-07-21,Salvador,Brasilia,Salvador para Brasilia,Aguiabranca,243.84,2,sim
324,118,2022-07-14,Sao Paulo,Recife,Sao Paulo para Recife,Cometa,71.12,1,sim
325,202,2022-07-19,Brasilia,Brasilia,Brasilia para Brasilia,Princesa dos Campos,37.04,1,sim
326,159,2022-07-06,Rio de Janeiro,Curitiba,Rio de Janeiro para Curitiba,Cometa,62.38,1,sim
327,290,2022-07-05,Curitiba,Belo Horizonte,Curitiba para Belo Horizonte,Cometa,146.26,1,sim
328,289,2022-07-21,Curitiba,Manaus,Curitiba para Manaus,Expresso Brasileiro,121.92,1,sim
329,291,2022-07-23,Porto Alegre,Goiania,Porto Alegre para Goiania,Gontijo,145.14,1,sim
330,292,2023-10-20,Salvador,Curitiba,Salvador para Curitiba,Catarinense,43.25,1,sim
331,293,2020-08-15,Sao Paulo,Campinas,Sao Paulo para Campinas,Aguiabranca,55.93,1,sim
332,294,2020-08-13,Sao Paulo,Salvador,Sao Paulo para Salvador,Cometa,123.19,1,sim
333,295,2020-08-14,Goiania,Manaus,Goiania para Manaus,Itapemirim,181.72,1,sim
334,296,2022-12-16,Belo Horizonte,Brasilia,Belo Horizonte para Brasilia,Cometa,88.42,1,sim
335,297,2022-12-23,Rio de Janeiro,Sao Paulo,Rio de Janeiro para Sao Paulo,Reunidas,118.59,1,sim
336,298,2019-11-16,Campinas,Recife,Campinas para Recife,Itapemirim,37.83,1,sim
337,299,2020-09-15,Recife,Campinas,Recife para Campinas,Aguiabranca,307.96,2,sim
338,300,2019-12-19,Curitiba,Curitiba,Curitiba para Curitiba,Princesa dos Campos,295.25,3,sim
339,301,2023-12-09,Manaus,Curitiba,Manaus para Curitiba,Cometa,461.62,2,sim
340,3,2019-02-19,Goiania,Goiania,Goiania para Goiania,Itapemirim,36.97,1,sim
341,302,2019-02-12,Rio de Janeiro,Belo Horizonte,Rio de Janeiro para Belo Horizonte,Princesa dos Campos,65.96,1,sim
342,302,2019-02-11,Manaus,Rio de Janeiro,Manaus para Rio de Janeiro,Cometa,58.88,1,sim
343,303,2022-01-17,Rio de Janeiro,Salvador,Rio de Janeiro para Salvador,Aguiabranca,207.08,1,sim
344,304,2022-01-11,Curitiba,Rio de Janeiro,Curitiba para Rio de Janeiro,Princesa dos Campos,60.82,1,sim
345,305,2022-01-06,Salvador,Brasilia,Salvador para Brasilia,Reunidas,23.8,1,sim
346,306,2022-01-30,Campinas,Belo Horizonte,Campinas para Belo Horizonte,Reunidas,304.14,5,sim
347,307,2022-08-31,Goiania,Sao Paulo,Goiania para Sao Paulo,Gontijo,194.85,1,sim
348,308,2022-09-06,Fortaleza,Goiania,Fortaleza para Goiania,Expresso Brasileiro,40.87,1,sim
349,309,2020-12-19,Sao Paulo,Recife,Sao Paulo para Recife,Catarinense,200.38,2,sim
350,310,2020-12-14,Campinas,Recife,Campinas para Recife,Aguiabranca,134.14,1,sim
351,311,2020-12-22,Porto Alegre,Salvador,Porto Alegre para Salvador,Reunidas,79.18,1,sim
352,312,2020-02-22,Manaus,Sao Paulo,Manaus para Sao Paulo,Catarinense,124.2,1,sim
353,313,2020-01-29,Curitiba,Goiania,Curitiba para Goiania,Aguiabranca,118.94,1,sim
354,314,2019-12-31,Brasilia,Rio de Janeiro,Brasilia para Rio de Janeiro,Reunidas,172.12,1,sim
355,315,2019-12-31,Porto Alegre,Curitiba,Porto Alegre para Curitiba,Reunidas,72.06,2,sim
356,316,2023-04-10,Campinas,Fortaleza,Campinas para Fortaleza,Reunidas,313.31,1,sim
357,317,2024-01-01,Goiania,Manaus,Goiania para Manaus,Itapemirim,196.26,1,sim
358,318,2024-01-04,Sao Paulo,Campinas,Sao Paulo para Campinas,Catarinense,63.7,1,sim
359,319,2017-12-30,Curitiba,Goiania,Curitiba para Goiania,Gontijo,43.78,1,sim
360,320,2023-04-23,Curitiba,Goiania,Curitiba para Goiania,Expresso Brasileiro,30.15,1,sim
361,129,2022-03-10,Porto Alegre,Rio de Janeiro,Porto Alegre para Rio de Janeiro,Princesa dos Campos,45.03,1,sim
362,321,2022-03-13,Manaus,Curitiba,Manaus para Curitiba,Expresso Brasileiro,23.2,1,sim
363,322,2021-09-11,Belo Horizonte,Brasilia,Belo Horizonte para Brasilia,Aguiabranca,322.13,1,sim
364,323,2022-04-19,Belo Horizonte,Belo Horizonte,Belo Horizonte para Belo Horizonte,Cometa,230.09,1,sim
365,324,2022-04-13,Porto Alegre,Porto Alegre,Porto Alegre para Porto Alegre,Princesa dos Campos,69.5,1,sim
366,325,2022-04-17,Belo Horizonte,Belo Horizonte,Belo Horizonte para Belo Horizonte,Catarinense,140.16,1,sim
367,326,2022-04-04,Rio de Janeiro,Porto Alegre,Rio de Janeiro para Porto Alegre,Expresso Brasileiro,182.9,1,sim
368,327,2022-04-20,Salvador,Recife,Salvador para Recife,Aguiabranca,33.52,1,sim
369,328,2023-09-01,Fortaleza,Manaus,Fortaleza para Manaus,Expresso Brasileiro,420.07,1,sim
370,329,2023-09-06,Curitiba,Curitiba,Curitiba para Curitiba,Aguiabranca,146.61,1,sim
371,330,2020-10-18,Recife,Brasilia,Recife para Brasilia,Princesa dos Campos,205.08,2,sim
372,331,2022-07-28,Salvador,Fortaleza,Salvador para Fortaleza,Aguiabranca,58.88,1,sim
373,332,2022-06-17,Rio de Janeiro,Curitiba,Rio de Janeiro para Curitiba,Cometa,110.99,1,sim
374,333,2021-01-26,Sao Paulo,Salvador,Sao Paulo para Salvador,Expresso Brasileiro,178.51,1,sim
375,334,2021-01-03,Manaus,Porto Alegre,Manaus para Porto Alegre,Expresso Brasileiro,235.8,2,sim
376,331,2022-07-19,Manaus,Fortaleza,Manaus para Fortaleza,Aguiabranca,64.78,1,sim
377,335,2022-06-30,Porto Alegre,Manaus,Porto Alegre para Manaus,Princesa dos Campos,265.88,4,sim
378,120,2021-02-19,Campinas,Porto Alegre,Campinas para Porto Alegre,Expresso Brasileiro,100.17,1,sim
379,336,2024-01-04,Brasilia,Salvador,Brasilia para Salvador,Reunidas,285.07,1,sim
380,337,2019-11-09,Campinas,Porto Alegre,Campinas para Porto Alegre,Princesa dos Campos,85.9,1,sim
381,338,2019-11-17,Belo Horizonte,Fortaleza,Belo Horizonte para Fortaleza,Aguiabranca,43.62,1,sim
382,339,2019-11-16,Rio de Janeiro,Manaus,Rio de Janeiro para Manaus,Reunidas,121.09,1,sim
383,340,2019-11-02,Goiania,Salvador,Goiania para Salvador,Expresso Brasileiro,378.05,2,sim
384,341,2019-11-29,Salvador,Salvador,Salvador para Salvador,Expresso Brasileiro,179.19,1,sim
385,130,2019-11-13,Salvador,Campinas,Salvador para Campinas,Gontijo,173.81,1,sim
386,142,2022-12-25,Goiania,Salvador,Goiania para Salvador,Itapemirim,100.3,1,sim
387,342,2022-12-12,Rio de Janeiro,Belo Horizonte,Rio de Janeiro para Belo Horizonte,Itapemirim,707.76,2,sim
388,343,2022-12-25,Recife,Campinas,Recife para Campinas,Aguiabranca,194.66,3,sim
389,344,2022-12-14,Porto Alegre,Rio de Janeiro,Porto Alegre para Rio de Janeiro,Gontijo,141.89,1,sim
390,345,2018-07-26,Goiania,Manaus,Goiania para Manaus,Reunidas,67.46,1,sim
391,346,2017-09-10,Goiania,Rio de Janeiro,Goiania para Rio de Janeiro,Catarinense,227.47,1,sim
392,347,2021-10-10,Recife,Rio de Janeiro,Recife para Rio de Janeiro,Catarinense,45.04,1,sim
393,348,2021-10-19,Brasilia,Curitiba,Brasilia para Curitiba,Expresso Brasileiro,153.39,1,sim
394,349,2021-10-03,Campinas,Recife,Campinas para Recife,Cometa,407.27,2,sim
395,350,2021-12-21,Salvador,Belo Horizonte,Salvador para Belo Horizonte,Princesa dos Campos,42.72,1,sim
396,350,2021-12-19,Campinas,Curitiba,Campinas para Curitiba,Princesa dos Campos,43.44,1,sim
397,351,2021-12-11,Goiania,Salvador,Goiania para Salvador,Expresso Brasileiro,61.24,2,sim
398,352,2022-04-02,Sao Paulo,Curitiba,Sao Paulo para Curitiba,Catarinense,129.8,1,sim
399,353,2022-04-23,Fortaleza,Goiania,Fortaleza para Goiania,Catarinense,24.36,1,sim
400,354,2022-04-14,Rio de Janeiro,Goiania,Rio de Janeiro para Goiania,Expresso Brasileiro,31.3,1,sim
401,353,2022-04-17,Salvador,Salvador,Salvador para Salvador,Cometa,20.86,1,sim
402,355,2023-08-10,Rio de Janeiro,Rio de Janeiro,Rio de Janeiro para Rio de Janeiro,Aguiabranca,185.95,1,sim
403,356,2023-08-03,Salvador,Goiania,Salvador para Goiania,Expresso Brasileiro,117.99,1,sim
404,357,2023-08-27,Curitiba,Goiania,Curitiba para Goiania,Reunidas,31.28,1,sim
405,358,2023-08-25,Fortaleza,Goiania,Fortaleza para Goiania,Princesa dos Campos,199.48,1,sim
406,359,2020-12-05,Manaus,Goiania,Manaus para Goiania,Catarinense,44.64,1,sim
407,360,2020-12-01,Belo Horizonte,Brasilia,Belo Horizonte para Brasilia,Expresso Brasileiro,42.27,1,sim
408,359,2020-12-08,Fortaleza,Rio de Janeiro,Fortaleza para Rio de Janeiro,Cometa,44.64,1,sim
409,361,2022-09-12,Goiania,Curitiba,Goiania para Curitiba,Expresso Brasileiro,50.9,1,sim
410,362,2022-09-05,Manaus,Recife,Manaus para Recife,Princesa dos Campos,149.65,1,sim
411,363,2022-09-17,Salvador,Belo Horizonte,Salvador para Belo Horizonte,Aguiabranca,123.89,1,sim
412,364,2019-07-23,Manaus,Fortaleza,Manaus para Fortaleza,Reunidas,179.33,2,sim
413,365,2019-07-24,Rio de Janeiro,Salvador,Rio de Janeiro para Salvador,Reunidas,164.99,1,sim
414,366,2019-02-27,Recife,Manaus,Recife para Manaus,Catarinense,502.28,1,sim
415,367,2019-02-14,Brasilia,Fortaleza,Brasilia para Fortaleza,Gontijo,89.68,2,sim
416,368,2022-01-16,Goiania,Curitiba,Goiania para Curitiba,Reunidas,495.55,1,sim
417,19,2022-01-29,Curitiba,Belo Horizonte,Curitiba para Belo Horizonte,Expresso Brasileiro,250.38,1,sim
418,369,2022-01-28,Belo Horizonte,Belo Horizonte,Belo Horizonte para Belo Horizonte,Expresso Brasileiro,165.2,1,sim
419,370,2018-05-01,Rio de Janeiro,Manaus,Rio de Janeiro para Manaus,Catarinense,120.65,1,sim
420,193,2020-01-31,Recife,Manaus,Recife para Manaus,Expresso Brasileiro,114.99,1,sim
421,371,2020-02-12,Fortaleza,Manaus,Fortaleza para Manaus,Princesa dos Campos,101.85,1,sim
422,338,2020-02-25,Brasilia,Campinas,Brasilia para Campinas,Expresso Brasileiro,46.15,1,sim
423,366,2020-02-19,Rio de Janeiro,Recife,Rio de Janeiro para Recife,Princesa dos Campos,522.04,1,sim
424,372,2020-01-09,Fortaleza,Sao Paulo,Fortaleza para Sao Paulo,Cometa,98.23,1,sim
425,373,2017-01-14,Salvador,Porto Alegre,Salvador para Porto Alegre,Itapemirim,101.23,1,sim
426,374,2022-08-10,Porto Alegre,Salvador,Porto Alegre para Salvador,Itapemirim,193.32,1,sim
427,375,2022-08-19,Rio de Janeiro,Sao Paulo,Rio de Janeiro para Sao Paulo,Reunidas,159.6,1,sim
428,376,2017-07-31,Goiania,Brasilia,Goiania para Brasilia,Gontijo,171.1,1,sim
429,377,2022-04-17,Campinas,Campinas,Campinas para Campinas,Itapemirim,101.88,2,sim
430,378,2022-04-27,Goiania,Recife,Goiania para Recife,Aguiabranca,101.36,1,sim
431,379,2022-04-03,Recife,Fortaleza,Recife para Fortaleza,Expresso Brasileiro,39.94,1,sim
432,380,2023-01-26,Goiania,Brasilia,Goiania para Brasilia,Princesa dos Campos,62.14,1,sim
433,381,2023-01-14,Curitiba,Recife,Curitiba para Recife,Expresso Brasileiro,104.49,1,sim
434,382,2022-06-10,Rio de Janeiro,Campinas,Rio de Janeiro para Campinas,Aguiabranca,158.31,1,sim
435,383,2022-03-19,Fortaleza,Porto Alegre,Fortaleza para Porto Alegre,Reunidas,214.96,5,sim
436,384,2022-03-13,Recife,Campinas,Recife para Campinas,Princesa dos Campos,137.83,1,sim
437,202,2022-03-19,Rio de Janeiro,Belo Horizonte,Rio de Janeiro para Belo Horizonte,Catarinense,42.42,1,sim
438,385,2024-03-14,Rio de Janeiro,Brasilia,Rio de Janeiro para Brasilia,Expresso Brasileiro,58.53,1,sim
439,386,2021-01-10,Belo Horizonte,Goiania,Belo Horizonte para Goiania,Aguiabranca,125.44,1,sim
440,387,2021-01-04,Fortaleza,Manaus,Fortaleza para Manaus,Catarinense,89.21,1,sim
441,388,2021-01-13,Belo Horizonte,Brasilia,Belo Horizonte para Brasilia,Cometa,511.16,1,sim
442,389,2021-01-01,Curitiba,Brasilia,Curitiba para Brasilia,Cometa,263.1,2,sim
443,390,2020-11-05,Recife,Fortaleza,Recife para Fortaleza,Princesa dos Campos,122.9,2,sim
444,391,2020-11-05,Belo Horizonte,Rio de Janeiro,Belo Horizonte para Rio de Janeiro,Itapemirim,181.49,1,sim
445,392,2020-11-11,Recife,Salvador,Recife para Salvador,Aguiabranca,71.13,1,sim
446,393,2020-11-24,Goiania,Recife,Goiania para Recife,Gontijo,80.24,1,sim
447,394,2020-11-15,Porto Alegre,Recife,Porto Alegre para Recife,Princesa dos Campos,398.84,2,sim
448,395,2016-04-13,Salvador,Manaus,Salvador para Manaus,Reunidas,85.52,1,sim
449,396,2020-12-23,Goiania,Goiania,Goiania para Goiania,Aguiabranca,30.42,1,sim
450,397,2020-12-27,Goiania,Campinas,Goiania para Campinas,Itapemirim,48.26,1,sim
451,398,2021-07-20,Porto Alegre,Rio de Janeiro,Porto Alegre para Rio de Janeiro,Catarinense,86.34,1,sim
452,399,2021-07-25,Salvador,Salvador,Salvador para Salvador,Gontijo,216.58,2,sim
453,400,2021-07-06,Sao Paulo,Manaus,Sao Paulo para Manaus,Cometa,112.09,1,sim
454,401,2021-07-12,Porto Alegre,Campinas,Porto Alegre para Campinas,Princesa dos Campos,93.22,1,sim
455,402,2022-02-01,Recife,Porto Alegre,Recife para Porto Alegre,Itapemirim,333.44,4,sim
456,403,2022-02-07,Brasilia,Goiania,Brasilia para Goiania,Reunidas,211.74,1,sim
457,404,2023-12-29,Belo Horizonte,Sao Paulo,Belo Horizonte para Sao Paulo,Reunidas,136.66,1,sim
458,405,2023-12-20,Recife,Salvador,Recife para Salvador,Cometa,176.89,1,sim
459,406,2023-12-11,Brasilia,Recife,Brasilia para Recife,Aguiabranca,111.18,1,sim
460,407,2016-08-20,Salvador,Salvador,Salvador para Salvador,Aguiabranca,153.79,1,sim
461,408,2018-03-15,Campinas,Recife,Campinas para Recife,Itapemirim,116.82,1,sim
462,409,2020-04-13,Salvador,Fortaleza,Salvador para Fortaleza,Cometa,88.54,1,sim
463,410,2020-04-17,Curitiba,Belo Horizonte,Curitiba para Belo Horizonte,Reunidas,125.12,1,sim
464,411,2022-06-10,Salvador,Fortaleza,Salvador para Fortaleza,Princesa dos Campos,112.22,1,sim
465,412,2019-04-28,Campinas,Belo Horizonte,Campinas para Belo Horizonte,Cometa,21.95,1,sim
466,413,2019-04-06,Brasilia,Rio de Janeiro,Brasilia para Rio de Janeiro,Aguiabranca,70.71,1,sim
467,414,2019-04-09,Goiania,Campinas,Goiania para Campinas,Reunidas,46.55,1,sim
468,415,2018-12-29,Rio de Janeiro,Belo Horizonte,Rio de Janeiro para Belo Horizonte,Gontijo,123.19,2,sim
469,416,2023-10-30,Porto Alegre,Rio de Janeiro,Porto Alegre para Rio de Janeiro,Princesa dos Campos,705.6,3,sim
470,417,2023-10-05,Salvador,Sao Paulo,Salvador para Sao Paulo,Cometa,201.9,1,sim
471,418,2023-10-13,Manaus,Belo Horizonte,Manaus para Belo Horizonte,Expresso Brasileiro,51.43,1,sim
472,419,2023-05-21,Salvador,Recife,Salvador para Recife,Expresso Brasileiro,279.78,3,sim
473,420,2020-08-27,Curitiba,Fortaleza,Curitiba para Fortaleza,Expresso Brasileiro,107.73,1,sim
474,421,2020-08-03,Goiania,Salvador,Goiania para Salvador,Gontijo,125.25,1,sim
475,422,2020-08-20,Campinas,Belo Horizonte,Campinas para Belo Horizonte,Catarinense,175.32,3,sim
476,423,2020-08-15,Recife,Goiania,Recife para Goiania,Aguiabranca,112.59,1,sim
477,424,2022-02-06,Belo Horizonte,Curitiba,Belo Horizonte para Curitiba,Cometa,99.82,1,sim
478,425,2022-02-24,Rio de Janeiro,Fortaleza,Rio de Janeiro para Fortaleza,Reunidas,155.51,2,sim
479,131,2020-07-18,Porto Alegre,Rio de Janeiro,Porto Alegre para Rio de Janeiro,Aguiabranca,64.48,1,sim
480,393,2020-07-28,Brasilia,Curitiba,Brasilia para Curitiba,Princesa dos Campos,83.86,1,sim
481,426,2023-11-30,Campinas,Fortaleza,Campinas para Fortaleza,Catarinense,146.69,2,sim
482,427,2017-12-05,Porto Alegre,Brasilia,Porto Alegre para Brasilia,Princesa dos Campos,129.58,1,sim
483,428,2016-10-03,Goiania,Brasilia,Goiania para Brasilia,Itapemirim,112.86,1,sim
484,429,2018-08-27,Curitiba,Manaus,Curitiba para Manaus,Itapemirim,230.54,1,sim
485,430,2018-09-14,Fortaleza,Porto Alegre,Fortaleza para Porto Alegre,Cometa,141.6,1,sim
486,431,2020-10-29,Belo Horizonte,Manaus,Belo Horizonte para Manaus,Reunidas,147.49,1,sim
487,432,2023-01-02,Recife,Curitiba,Recife para Curitiba,Cometa,553.82,4,sim
488,433,2023-01-01,Sao Paulo,Campinas,Sao Paulo para Campinas,Princesa dos Campos,105.1,1,sim
489,434,2022-07-21,Rio de Janeiro,Sao Paulo,Rio de Janeiro para Sao Paulo,Princesa dos Campos,129.78,1,sim
490,435,2022-07-14,Rio de Janeiro,Porto Alegre,Rio de Janeiro para Porto Alegre,Catarinense,275.27,1,sim
491,436,2022-07-02,Brasilia,Recife,Brasilia para Recife,Aguiabranca,353.99,1,sim
492,437,2022-07-10,Manaus,Manaus,Manaus para Manaus,Catarinense,55.4,1,sim
493,438,2022-07-03,Recife,Curitiba,Recife para Curitiba,Cometa,160.93,3,sim
494,439,2023-03-22,Brasilia,Campinas,Brasilia para Campinas,Princesa dos Campos,27,1,sim
495,440,2023-03-14,Brasilia,Recife,Brasilia para Recife,Aguiabranca,23.4,1,sim
496,440,2023-03-23,Sao Paulo,Sao Paulo,Sao Paulo para Sao Paulo,Expresso Brasileiro,23.4,1,sim
497,441,2023-05-28,Sao Paulo,Fortaleza,Sao Paulo para Fortaleza,Catarinense,24.76,1,sim
498,442,2023-05-23,Goiania,Goiania,Goiania para Goiania,Aguiabranca,250.07,2,sim
499,443,2023-05-04,Goiania,Recife,Goiania para Recife,Aguiabranca,73.28,1,sim
500,444,2023-05-19,Belo Horizonte,Belo Horizonte,Belo Horizonte para Belo Horizonte,Catarinense,306.8,2,sim
